1.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 44.51it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 37.44it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:27, 35.79it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:27, 35.83it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:27, 34.94it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:28, 34.47it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 34.07it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 34.07it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.92it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.79it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.61it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.62it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.62it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 33.48it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:27, 33.56it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:27, 33.48it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:27, 33.51it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:27, 33.55it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 33.54it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.56it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.38it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 33.42it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 33.29it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 33.39it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:26, 33.44it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:26, 33.37it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 33.42it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 33.87it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 33.61it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 33.65it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:25, 33.67it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:26, 33.35it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:03<00:25, 33.47it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:25, 33.48it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:25, 33.49it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:25, 33.40it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 33.57it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 33.63it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 33.44it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 33.50it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:04<00:24, 33.53it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:24, 33.32it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:24, 33.42it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:24, 33.87it/s]sampling loop time step:  18%|█▊        | 183/1000 [00:05<00:21, 37.16it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:05<00:20, 39.98it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:05<00:20, 39.78it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:21, 37.37it/s]sampling loop time step:  20%|██        | 202/1000 [00:05<00:21, 36.32it/s]sampling loop time step:  21%|██        | 206/1000 [00:05<00:22, 35.51it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:22, 34.94it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:22, 34.30it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:22, 34.11it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:22, 33.92it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 33.60it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:22, 33.61it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:06<00:22, 33.63it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:06<00:22, 33.60it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:22, 33.37it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:22, 33.45it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 33.45it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 33.26it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 33.37it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 33.42it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:07<00:22, 33.17it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:07<00:21, 33.28it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:08<00:21, 33.38it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:08<00:21, 33.42it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:08<00:21, 34.14it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:08<00:19, 37.14it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:08<00:18, 39.24it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:08<00:18, 38.33it/s]sampling loop time step:  30%|███       | 300/1000 [00:08<00:19, 36.53it/s]sampling loop time step:  30%|███       | 304/1000 [00:08<00:19, 35.61it/s]sampling loop time step:  31%|███       | 308/1000 [00:08<00:19, 34.92it/s]sampling loop time step:  31%|███       | 312/1000 [00:09<00:19, 34.41it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:09<00:20, 33.88it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:09<00:20, 33.72it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:09<00:20, 33.64it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:09<00:20, 33.31it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:09<00:20, 33.35it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:09<00:19, 33.41it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:09<00:19, 33.17it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:10<00:19, 33.27it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:10<00:19, 33.35it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:10<00:19, 33.36it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:10<00:19, 33.16it/s]sampling loop time step:  36%|███▌      | 360/1000 [00:10<00:19, 33.21it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:10<00:19, 33.31it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:10<00:19, 33.10it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:10<00:18, 33.20it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:11<00:18, 33.26it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:11<00:18, 33.32it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:11<00:18, 33.12it/s]sampling loop time step:  39%|███▉      | 388/1000 [00:11<00:18, 33.17it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:11<00:18, 33.30it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:11<00:18, 33.10it/s]sampling loop time step:  40%|████      | 400/1000 [00:11<00:18, 33.22it/s]sampling loop time step:  40%|████      | 404/1000 [00:11<00:17, 33.30it/s]sampling loop time step:  41%|████      | 408/1000 [00:11<00:17, 33.35it/s]sampling loop time step:  41%|████      | 412/1000 [00:12<00:17, 33.14it/s]sampling loop time step:  42%|████▏     | 416/1000 [00:12<00:17, 33.27it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:12<00:17, 33.34it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:12<00:17, 33.39it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:12<00:17, 33.21it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:12<00:17, 33.31it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:12<00:16, 33.30it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:12<00:16, 33.32it/s]sampling loop time step:  44%|████▍     | 444/1000 [00:13<00:16, 33.14it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:13<00:16, 33.30it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:13<00:16, 33.38it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:13<00:16, 33.36it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:13<00:16, 33.17it/s]sampling loop time step:  46%|████▋     | 464/1000 [00:13<00:16, 33.26it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:13<00:15, 33.31it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:13<00:15, 33.12it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:14<00:15, 33.25it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:14<00:15, 33.29it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:14<00:15, 33.02it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:14<00:15, 33.16it/s]sampling loop time step:  49%|████▉     | 492/1000 [00:14<00:15, 33.23it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:14<00:15, 33.22it/s]sampling loop time step:  50%|█████     | 500/1000 [00:14<00:15, 33.08it/s]sampling loop time step:  50%|█████     | 504/1000 [00:14<00:14, 33.18it/s]sampling loop time step:  51%|█████     | 508/1000 [00:14<00:14, 33.29it/s]sampling loop time step:  51%|█████     | 512/1000 [00:15<00:14, 33.12it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:15<00:14, 33.20it/s]sampling loop time step:  52%|█████▏    | 520/1000 [00:15<00:14, 33.25it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:15<00:14, 33.31it/s]sampling loop time step:  53%|█████▎    | 528/1000 [00:15<00:14, 33.14it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:15<00:14, 33.20it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:15<00:13, 33.33it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:15<00:13, 33.10it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:16<00:13, 33.20it/s]sampling loop time step:  55%|█████▍    | 548/1000 [00:16<00:13, 33.28it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:16<00:13, 33.27it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:16<00:13, 33.05it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:16<00:13, 33.17it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:16<00:13, 33.24it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:16<00:13, 33.08it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:16<00:12, 33.20it/s]sampling loop time step:  58%|█████▊    | 576/1000 [00:17<00:12, 33.29it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:17<00:12, 33.30it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:17<00:12, 33.13it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:17<00:12, 33.24it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:17<00:12, 33.35it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:17<00:12, 33.10it/s]sampling loop time step:  60%|██████    | 600/1000 [00:17<00:12, 33.20it/s]sampling loop time step:  60%|██████    | 604/1000 [00:17<00:11, 33.26it/s]sampling loop time step:  61%|██████    | 608/1000 [00:17<00:11, 33.29it/s]sampling loop time step:  61%|██████    | 612/1000 [00:18<00:11, 33.16it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:18<00:11, 33.25it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:18<00:11, 33.30it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:18<00:11, 33.10it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:18<00:11, 33.20it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:18<00:11, 33.23it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:18<00:11, 33.00it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:18<00:10, 33.13it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:19<00:10, 33.18it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:19<00:10, 32.97it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:19<00:10, 33.16it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:19<00:10, 33.22it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:19<00:10, 33.30it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:19<00:10, 33.11it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:19<00:09, 33.25it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:19<00:09, 33.24it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:20<00:09, 33.03it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:20<00:09, 33.18it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:20<00:09, 33.21it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:20<00:09, 33.25it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:20<00:09, 33.08it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:20<00:09, 33.17it/s]sampling loop time step:  70%|███████   | 700/1000 [00:20<00:09, 33.26it/s]sampling loop time step:  70%|███████   | 704/1000 [00:20<00:08, 33.09it/s]sampling loop time step:  71%|███████   | 708/1000 [00:21<00:08, 33.20it/s]sampling loop time step:  71%|███████   | 712/1000 [00:21<00:08, 33.26it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:21<00:08, 33.28it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:21<00:08, 33.08it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:21<00:08, 33.22it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:21<00:08, 33.27it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:21<00:08, 33.06it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:21<00:07, 33.14it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:21<00:07, 33.21it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:22<00:07, 33.08it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:22<00:07, 33.01it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:22<00:07, 33.21it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:22<00:06, 33.28it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:22<00:06, 33.07it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:23<00:06, 33.18it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:23<00:06, 33.27it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:23<00:06, 33.11it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:23<00:06, 33.18it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:23<00:06, 33.03it/s]sampling loop time step:  80%|████████  | 800/1000 [00:23<00:06, 33.16it/s]sampling loop time step:  80%|████████  | 804/1000 [00:23<00:05, 33.23it/s]sampling loop time step:  81%|████████  | 808/1000 [00:24<00:05, 33.29it/s]sampling loop time step:  81%|████████  | 812/1000 [00:24<00:05, 33.07it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:24<00:05, 33.21it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:24<00:05, 33.29it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:24<00:05, 33.09it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:24<00:05, 33.17it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:24<00:05, 33.22it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:24<00:04, 32.99it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:24<00:04, 33.10it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:25<00:04, 33.21it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:25<00:04, 33.26it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:25<00:04, 33.01it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:25<00:04, 33.16it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:25<00:04, 33.28it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:25<00:04, 33.10it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:25<00:03, 33.22it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:25<00:03, 33.26it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:26<00:03, 33.24it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:26<00:03, 33.04it/s]sampling loop time step:  88%|████████▊ | 884/1000 [00:26<00:03, 33.19it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:26<00:03, 33.27it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:26<00:03, 33.10it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:26<00:03, 33.20it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:26<00:03, 33.24it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:26<00:02, 33.00it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:27<00:02, 33.13it/s]sampling loop time step:  91%|█████████ | 912/1000 [00:27<00:02, 33.20it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:27<00:02, 33.24it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:27<00:02, 33.08it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:27<00:02, 33.18it/s]sampling loop time step:  93%|█████████▎| 928/1000 [00:27<00:02, 33.26it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:27<00:02, 33.08it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:27<00:01, 33.15it/s]sampling loop time step:  94%|█████████▍| 940/1000 [00:28<00:01, 33.62it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:28<00:01, 36.70it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:28<00:01, 38.92it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:28<00:01, 40.46it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:28<00:00, 40.08it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:28<00:00, 37.96it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:28<00:00, 36.52it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:28<00:00, 35.72it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:28<00:00, 35.10it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:29<00:00, 34.62it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 34.10it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 33.96it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:29<00:00, 33.80it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:29<00:00, 33.58it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.71it/s]
Epoch 13, Step [0/1563], Loss: 0.0512
Epoch 13, Step [100/1563], Loss: 0.0715
Epoch 13, Step [200/1563], Loss: 0.0581
Epoch 13, Step [300/1563], Loss: 0.0592
Epoch 13, Step [400/1563], Loss: 0.0583
Epoch 13, Step [500/1563], Loss: 0.0615
Epoch 13, Step [600/1563], Loss: 0.0546
Epoch 13, Step [700/1563], Loss: 0.0575
Epoch 13, Step [800/1563], Loss: 0.0443
Epoch 13, Step [900/1563], Loss: 0.0544
Epoch 13, Step [1000/1563], Loss: 0.0866
Epoch 13, Step [1100/1563], Loss: 0.0328
Epoch 13, Step [1200/1563], Loss: 0.0720
Epoch 13, Step [1300/1563], Loss: 0.0535
Epoch 13, Step [1400/1563], Loss: 0.0598
Epoch 13, Step [1500/1563], Loss: 0.0779
Model saved at epoch 13
