2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:16, 59.32it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:17, 54.98it/s]sampling loop time step:   2%|▏         | 19/1000 [00:00<00:16, 58.26it/s]sampling loop time step:   2%|▎         | 25/1000 [00:00<00:16, 58.01it/s]sampling loop time step:   3%|▎         | 31/1000 [00:00<00:17, 55.63it/s]sampling loop time step:   4%|▎         | 37/1000 [00:00<00:17, 54.84it/s]sampling loop time step:   4%|▍         | 43/1000 [00:00<00:18, 52.61it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:18, 50.88it/s]sampling loop time step:   6%|▌         | 55/1000 [00:01<00:18, 51.75it/s]sampling loop time step:   6%|▌         | 61/1000 [00:01<00:18, 52.00it/s]sampling loop time step:   7%|▋         | 67/1000 [00:01<00:17, 52.36it/s]sampling loop time step:   7%|▋         | 73/1000 [00:01<00:18, 51.00it/s]sampling loop time step:   8%|▊         | 79/1000 [00:01<00:17, 51.26it/s]sampling loop time step:   8%|▊         | 85/1000 [00:01<00:17, 51.90it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:17, 52.14it/s]sampling loop time step:  10%|▉         | 97/1000 [00:01<00:17, 52.62it/s]sampling loop time step:  10%|█         | 103/1000 [00:01<00:16, 52.88it/s]sampling loop time step:  11%|█         | 109/1000 [00:02<00:16, 53.02it/s]sampling loop time step:  12%|█▏        | 115/1000 [00:02<00:16, 53.23it/s]sampling loop time step:  12%|█▏        | 121/1000 [00:02<00:16, 53.46it/s]sampling loop time step:  13%|█▎        | 127/1000 [00:02<00:16, 53.86it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:16, 53.90it/s]sampling loop time step:  14%|█▍        | 139/1000 [00:02<00:15, 54.11it/s]sampling loop time step:  14%|█▍        | 145/1000 [00:02<00:15, 54.18it/s]sampling loop time step:  15%|█▌        | 151/1000 [00:02<00:15, 54.07it/s]sampling loop time step:  16%|█▌        | 157/1000 [00:02<00:15, 54.07it/s]sampling loop time step:  16%|█▋        | 163/1000 [00:03<00:15, 53.98it/s]sampling loop time step:  17%|█▋        | 169/1000 [00:03<00:15, 54.13it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:03<00:15, 54.02it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:03<00:14, 55.60it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:03<00:13, 58.36it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:03<00:13, 60.30it/s]sampling loop time step:  20%|██        | 202/1000 [00:03<00:12, 61.66it/s]sampling loop time step:  21%|██        | 209/1000 [00:03<00:12, 62.56it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:03<00:12, 63.39it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:04<00:12, 63.77it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:04<00:11, 64.34it/s]sampling loop time step:  24%|██▎       | 237/1000 [00:04<00:11, 64.49it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:04<00:11, 64.91it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:04<00:11, 64.97it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:04<00:11, 65.26it/s]sampling loop time step:  26%|██▋       | 265/1000 [00:04<00:11, 65.31it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:04<00:11, 65.33it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:04<00:11, 65.26it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:04<00:10, 65.25it/s]sampling loop time step:  29%|██▉       | 293/1000 [00:05<00:10, 65.40it/s]sampling loop time step:  30%|███       | 300/1000 [00:05<00:10, 65.35it/s]sampling loop time step:  31%|███       | 307/1000 [00:05<00:10, 65.51it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:05<00:10, 65.17it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:05<00:10, 65.22it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:05<00:10, 64.89it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:05<00:10, 65.02it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:05<00:10, 65.06it/s]sampling loop time step:  35%|███▍      | 349/1000 [00:05<00:09, 65.23it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:06<00:09, 65.25it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:06<00:09, 65.22it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:06<00:09, 65.29it/s]sampling loop time step:  38%|███▊      | 377/1000 [00:06<00:09, 65.19it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:06<00:09, 65.38it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:06<00:09, 65.18it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:06<00:09, 65.35it/s]sampling loop time step:  40%|████      | 405/1000 [00:06<00:09, 65.11it/s]sampling loop time step:  41%|████      | 412/1000 [00:06<00:08, 65.40it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:07<00:08, 65.26it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:07<00:08, 65.48it/s]sampling loop time step:  43%|████▎     | 433/1000 [00:07<00:08, 65.51it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:07<00:08, 65.61it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:07<00:08, 65.59it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:07<00:08, 65.62it/s]sampling loop time step:  46%|████▌     | 461/1000 [00:07<00:08, 65.63it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:07<00:08, 65.35it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:07<00:08, 65.34it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:07<00:07, 65.26it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:08<00:07, 65.43it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:08<00:07, 65.39it/s]sampling loop time step:  50%|█████     | 503/1000 [00:08<00:07, 65.49it/s]sampling loop time step:  51%|█████     | 510/1000 [00:08<00:07, 65.46it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:08<00:07, 65.55it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:08<00:07, 65.45it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:08<00:07, 65.38it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:08<00:07, 65.37it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:08<00:06, 65.29it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:09<00:06, 65.45it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:09<00:06, 65.33it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:09<00:06, 65.48it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:09<00:06, 65.21it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:09<00:06, 65.21it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:09<00:06, 65.22it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:09<00:06, 65.20it/s]sampling loop time step:  60%|██████    | 601/1000 [00:09<00:06, 65.00it/s]sampling loop time step:  61%|██████    | 608/1000 [00:09<00:06, 64.95it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:10<00:05, 65.15it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:10<00:05, 65.22it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:10<00:05, 65.41it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:10<00:05, 65.44it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:10<00:05, 65.46it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:10<00:05, 65.37it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:10<00:05, 65.34it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:10<00:05, 65.33it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:10<00:05, 65.34it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:10<00:04, 65.32it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:11<00:04, 65.39it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:11<00:04, 65.39it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:11<00:04, 65.45it/s]sampling loop time step:  71%|███████   | 706/1000 [00:11<00:04, 65.48it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:11<00:04, 65.56it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:11<00:04, 65.47it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:11<00:04, 65.38it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:11<00:04, 65.42it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:11<00:03, 65.41it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:12<00:03, 65.58it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:12<00:03, 65.53it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:12<00:03, 65.58it/s]sampling loop time step:  77%|███████▋  | 769/1000 [00:12<00:03, 65.55it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:12<00:03, 65.73it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:12<00:03, 65.71it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:12<00:03, 65.67it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:12<00:03, 65.52it/s]sampling loop time step:  80%|████████  | 804/1000 [00:12<00:02, 65.42it/s]sampling loop time step:  81%|████████  | 811/1000 [00:13<00:02, 65.59it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:13<00:02, 65.48it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:13<00:02, 65.63it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:13<00:02, 65.46it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:13<00:02, 65.52it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:13<00:02, 65.36it/s]sampling loop time step:  85%|████████▌ | 853/1000 [00:13<00:02, 65.49it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:13<00:02, 65.42it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:13<00:02, 65.41it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:13<00:01, 65.54it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:14<00:01, 65.43it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:14<00:01, 65.56it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:14<00:01, 65.46it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:14<00:01, 65.63it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:14<00:01, 65.46it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:14<00:01, 65.66it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:14<00:01, 65.38it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:14<00:01, 65.33it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:14<00:00, 65.30it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:15<00:00, 65.31it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:15<00:00, 65.43it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:15<00:00, 65.34it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:15<00:00, 65.37it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:15<00:00, 65.08it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:15<00:00, 65.22it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:15<00:00, 64.99it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:15<00:00, 65.15it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.01it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 62.87it/s]
Epoch 2, Step [0/1563], Loss: 0.1734
Epoch 2, Step [100/1563], Loss: 0.2299
Epoch 2, Step [200/1563], Loss: 0.1449
Epoch 2, Step [300/1563], Loss: 0.2338
Epoch 2, Step [400/1563], Loss: 0.1406
Epoch 2, Step [500/1563], Loss: 0.1227
Epoch 2, Step [600/1563], Loss: 0.1439
Epoch 2, Step [700/1563], Loss: 0.1176
Epoch 2, Step [800/1563], Loss: 0.2553
Epoch 2, Step [900/1563], Loss: 0.1495
Epoch 2, Step [1000/1563], Loss: 0.2122
Epoch 2, Step [1100/1563], Loss: 0.1171
Epoch 2, Step [1200/1563], Loss: 0.2071
Epoch 2, Step [1300/1563], Loss: 0.1031
Epoch 2, Step [1400/1563], Loss: 0.1307
Epoch 2, Step [1500/1563], Loss: 0.1557
Model saved at epoch 2
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:20, 48.34it/s]sampling loop time step:   1%|          | 11/1000 [00:00<00:19, 51.15it/s]sampling loop time step:   2%|▏         | 17/1000 [00:00<00:19, 51.27it/s]sampling loop time step:   2%|▏         | 23/1000 [00:00<00:18, 51.45it/s]sampling loop time step:   3%|▎         | 29/1000 [00:00<00:19, 51.06it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:17, 53.68it/s]sampling loop time step:   4%|▍         | 41/1000 [00:00<00:17, 53.93it/s]sampling loop time step:   5%|▍         | 47/1000 [00:00<00:17, 55.51it/s]sampling loop time step:   5%|▌         | 53/1000 [00:00<00:16, 56.58it/s]sampling loop time step:   6%|▌         | 59/1000 [00:01<00:16, 57.55it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:15, 58.61it/s]sampling loop time step:   7%|▋         | 73/1000 [00:01<00:15, 59.29it/s]sampling loop time step:   8%|▊         | 80/1000 [00:01<00:15, 59.55it/s]sampling loop time step:   9%|▊         | 86/1000 [00:01<00:15, 59.62it/s]sampling loop time step:   9%|▉         | 92/1000 [00:01<00:15, 59.64it/s]sampling loop time step:  10%|▉         | 99/1000 [00:01<00:15, 59.81it/s]sampling loop time step:  11%|█         | 106/1000 [00:01<00:14, 59.94it/s]sampling loop time step:  11%|█▏        | 113/1000 [00:01<00:14, 60.12it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:14, 60.57it/s]sampling loop time step:  13%|█▎        | 127/1000 [00:02<00:14, 60.78it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:02<00:14, 60.96it/s]sampling loop time step:  14%|█▍        | 141/1000 [00:02<00:14, 60.54it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:02<00:14, 60.34it/s]sampling loop time step:  16%|█▌        | 155/1000 [00:02<00:13, 60.50it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:02<00:13, 60.58it/s]sampling loop time step:  17%|█▋        | 169/1000 [00:02<00:13, 60.63it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:03<00:13, 61.03it/s]sampling loop time step:  18%|█▊        | 183/1000 [00:03<00:13, 61.10it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:03<00:13, 60.75it/s]sampling loop time step:  20%|█▉        | 197/1000 [00:03<00:13, 61.25it/s]sampling loop time step:  20%|██        | 204/1000 [00:03<00:12, 61.45it/s]sampling loop time step:  21%|██        | 211/1000 [00:03<00:12, 61.22it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:03<00:12, 61.44it/s]sampling loop time step:  22%|██▎       | 225/1000 [00:03<00:12, 61.83it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:03<00:12, 62.15it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:04<00:12, 60.90it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:04<00:12, 61.34it/s]sampling loop time step:  25%|██▌       | 253/1000 [00:04<00:12, 61.65it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:04<00:11, 61.85it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:04<00:11, 61.98it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:04<00:11, 62.15it/s]sampling loop time step:  28%|██▊       | 281/1000 [00:04<00:11, 62.42it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:04<00:11, 62.58it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:04<00:11, 61.11it/s]sampling loop time step:  30%|███       | 302/1000 [00:05<00:11, 61.04it/s]sampling loop time step:  31%|███       | 309/1000 [00:05<00:11, 61.01it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:05<00:11, 61.05it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:05<00:11, 60.93it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:05<00:10, 61.55it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:05<00:10, 62.07it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:05<00:10, 62.34it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:05<00:10, 62.14it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:05<00:10, 61.80it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:06<00:10, 61.85it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:06<00:10, 62.31it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:06<00:09, 62.67it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:06<00:09, 61.41it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:06<00:09, 61.64it/s]sampling loop time step:  40%|████      | 400/1000 [00:06<00:09, 61.86it/s]sampling loop time step:  41%|████      | 407/1000 [00:06<00:09, 61.84it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:06<00:09, 62.16it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:06<00:09, 62.54it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:07<00:09, 62.95it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:07<00:08, 63.12it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:07<00:08, 62.99it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:07<00:08, 62.81it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:07<00:08, 62.47it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:07<00:08, 62.64it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:07<00:08, 62.91it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:07<00:08, 63.17it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:07<00:08, 63.40it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:08<00:08, 63.58it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:08<00:07, 63.64it/s]sampling loop time step:  50%|█████     | 505/1000 [00:08<00:07, 63.60it/s]sampling loop time step:  51%|█████     | 512/1000 [00:08<00:07, 63.62it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:08<00:07, 63.31it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:08<00:07, 63.32it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:08<00:07, 63.52it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:08<00:07, 63.71it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:08<00:07, 63.72it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:09<00:06, 63.86it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:09<00:06, 63.91it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:09<00:06, 63.81it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:09<00:06, 63.75it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:09<00:06, 63.87it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:09<00:06, 63.89it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:09<00:06, 63.91it/s]sampling loop time step:  60%|██████    | 603/1000 [00:09<00:06, 63.98it/s]sampling loop time step:  61%|██████    | 610/1000 [00:09<00:06, 64.08it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:10<00:05, 64.21it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:10<00:05, 64.10it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:10<00:05, 64.17it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:10<00:05, 64.07it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:10<00:05, 64.10it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:10<00:05, 64.07it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:10<00:05, 64.11it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:10<00:05, 64.16it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:10<00:05, 64.02it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:11<00:04, 64.13it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:11<00:04, 64.03it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:11<00:04, 64.10it/s]sampling loop time step:  70%|███████   | 701/1000 [00:11<00:04, 64.00it/s]sampling loop time step:  71%|███████   | 708/1000 [00:11<00:04, 64.01it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:11<00:04, 64.05it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:11<00:04, 64.00it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:11<00:04, 64.15it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:11<00:04, 63.85it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:12<00:04, 62.89it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:12<00:03, 62.82it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:12<00:03, 63.20it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:12<00:03, 63.33it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:12<00:03, 63.47it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:12<00:03, 63.70it/s]sampling loop time step:  78%|███████▊  | 785/1000 [00:12<00:03, 63.68it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:12<00:03, 63.92it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:12<00:03, 63.70it/s]sampling loop time step:  81%|████████  | 806/1000 [00:13<00:03, 63.91it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:13<00:02, 63.83it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:13<00:02, 63.89it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:13<00:02, 63.93it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:13<00:02, 63.91it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:13<00:02, 63.97it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:13<00:02, 63.77it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:13<00:02, 64.00it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:13<00:02, 63.91it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:14<00:02, 64.12it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:14<00:01, 63.99it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:14<00:01, 64.02it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:14<00:01, 64.01it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:14<00:01, 64.00it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:14<00:01, 64.08it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:14<00:01, 63.98it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:14<00:01, 64.11it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:14<00:01, 64.04it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:14<00:01, 64.21it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:15<00:00, 64.07it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:15<00:00, 64.21it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:15<00:00, 64.05it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:15<00:00, 64.08it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:15<00:00, 64.11it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:15<00:00, 64.05it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:15<00:00, 64.10it/s]sampling loop time step:  99%|█████████▉| 988/1000 [00:15<00:00, 63.94it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:15<00:00, 64.11it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 62.30it/s]
