2.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 53.51it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:19, 51.79it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:18, 53.11it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:18, 53.84it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:17, 54.28it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:18, 53.30it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 53.82it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 54.13it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:17, 54.46it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 52.24it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:17, 53.22it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:17, 52.92it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:17, 53.81it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:16, 54.49it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:16, 54.90it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 54.81it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:16, 54.58it/s]sampling loop time step:  11%|█         | 108/1000 [00:02<00:16, 53.90it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:16, 54.57it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:16, 54.97it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:15, 55.34it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:15, 55.44it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:15, 55.55it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:15, 55.64it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:15, 55.70it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:15, 55.75it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:02<00:15, 55.66it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:15, 54.96it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:15, 53.85it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:15, 54.39it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:03<00:14, 55.38it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:03<00:13, 59.02it/s]sampling loop time step:  20%|██        | 200/1000 [00:03<00:13, 61.48it/s]sampling loop time step:  21%|██        | 207/1000 [00:03<00:12, 63.40it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:03<00:12, 64.81it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:03<00:11, 65.72it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:04<00:11, 66.41it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:04<00:11, 66.84it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:04<00:12, 60.69it/s]sampling loop time step:  25%|██▍       | 249/1000 [00:04<00:12, 58.70it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:04<00:14, 52.06it/s]sampling loop time step:  26%|██▌       | 261/1000 [00:04<00:14, 51.23it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:04<00:14, 52.02it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:13, 52.64it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:05<00:13, 53.12it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:05<00:13, 53.44it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:05<00:13, 53.75it/s]sampling loop time step:  30%|██▉       | 297/1000 [00:05<00:13, 53.63it/s]sampling loop time step:  30%|███       | 303/1000 [00:05<00:12, 53.73it/s]sampling loop time step:  31%|███       | 309/1000 [00:05<00:12, 53.80it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:05<00:12, 53.97it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:05<00:12, 54.13it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:05<00:12, 54.26it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:06<00:12, 54.29it/s]sampling loop time step:  34%|███▍      | 339/1000 [00:06<00:12, 54.35it/s]sampling loop time step:  34%|███▍      | 345/1000 [00:06<00:12, 51.78it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:06<00:12, 52.30it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:06<00:12, 53.08it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:06<00:12, 52.22it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:06<00:12, 51.21it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:06<00:11, 52.34it/s]sampling loop time step:  38%|███▊      | 381/1000 [00:06<00:11, 53.20it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:07<00:11, 53.82it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:07<00:11, 54.32it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:07<00:11, 54.61it/s]sampling loop time step:  40%|████      | 405/1000 [00:07<00:10, 54.74it/s]sampling loop time step:  41%|████      | 411/1000 [00:07<00:10, 54.92it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:07<00:10, 54.97it/s]sampling loop time step:  42%|████▏     | 423/1000 [00:07<00:10, 55.10it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:07<00:10, 55.20it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:07<00:10, 55.23it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:08<00:10, 55.32it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:08<00:09, 55.37it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:08<00:09, 55.33it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:08<00:09, 55.28it/s]sampling loop time step:  46%|████▋     | 465/1000 [00:08<00:09, 55.32it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:08<00:09, 55.34it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:08<00:09, 55.37it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:08<00:09, 55.36it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:08<00:09, 55.38it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:08<00:09, 55.40it/s]sampling loop time step:  50%|█████     | 501/1000 [00:09<00:09, 55.29it/s]sampling loop time step:  51%|█████     | 507/1000 [00:09<00:08, 55.22it/s]sampling loop time step:  51%|█████▏    | 513/1000 [00:09<00:08, 55.22it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:09<00:08, 55.27it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:09<00:08, 55.31it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:09<00:08, 55.31it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:09<00:08, 55.32it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:09<00:07, 57.70it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:09<00:07, 60.38it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:10<00:07, 62.31it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:10<00:06, 63.64it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:10<00:06, 64.59it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:10<00:06, 65.11it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:10<00:06, 65.14it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:10<00:06, 65.27it/s]sampling loop time step:  60%|██████    | 600/1000 [00:10<00:06, 65.44it/s]sampling loop time step:  61%|██████    | 607/1000 [00:10<00:05, 65.88it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:10<00:05, 66.15it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:11<00:05, 66.41it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:11<00:05, 66.60it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:11<00:05, 66.68it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:11<00:05, 66.71it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:11<00:05, 66.78it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:11<00:05, 66.82it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:11<00:05, 66.86it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:11<00:04, 66.78it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:11<00:04, 66.79it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:11<00:04, 66.80it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:12<00:04, 66.84it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:12<00:04, 66.77it/s]sampling loop time step:  70%|███████   | 705/1000 [00:12<00:04, 66.79it/s]sampling loop time step:  71%|███████   | 712/1000 [00:12<00:04, 66.81it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:12<00:04, 66.83it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:12<00:04, 66.86it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:12<00:03, 67.02it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:12<00:03, 67.12it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:12<00:03, 67.20it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:12<00:03, 67.23it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:13<00:03, 67.28it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:13<00:03, 67.31it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:13<00:03, 67.29it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:13<00:03, 67.29it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:13<00:03, 67.15it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:13<00:03, 67.05it/s]sampling loop time step:  80%|████████  | 803/1000 [00:13<00:02, 66.97it/s]sampling loop time step:  81%|████████  | 810/1000 [00:13<00:02, 67.02it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:13<00:02, 67.10it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:14<00:02, 67.18it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:14<00:02, 67.30it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:14<00:02, 67.36it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:14<00:02, 67.36it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:14<00:02, 67.41it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:14<00:02, 67.45it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:14<00:01, 67.49it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:14<00:01, 67.50it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:14<00:01, 67.48it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:14<00:01, 67.54it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:15<00:01, 67.55it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:15<00:01, 67.49it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:15<00:01, 67.53it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:15<00:01, 67.54it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:15<00:01, 67.57it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:15<00:01, 67.52it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:15<00:00, 67.56it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:15<00:00, 67.56it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:15<00:00, 67.56it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:16<00:00, 67.55it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:16<00:00, 67.58it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:16<00:00, 67.52it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:16<00:00, 67.47it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:16<00:00, 67.41it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:16<00:00, 67.44it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:16<00:00, 67.47it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 60.06it/s]
/home/shutianliang/projects/ou_diff/ddpm_cifar/draw.py:20: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axes = plt.subplots(4, 8, figsize=(16,8))
Epoch 21, Step [0/1563], Loss: 0.2161
Epoch 21, Step [100/1563], Loss: 0.1340
Epoch 21, Step [200/1563], Loss: 0.2689
Epoch 21, Step [300/1563], Loss: 0.3187
Epoch 21, Step [400/1563], Loss: 0.2408
Epoch 21, Step [500/1563], Loss: 0.1573
Epoch 21, Step [600/1563], Loss: 0.1439
Epoch 21, Step [700/1563], Loss: 0.2402
Epoch 21, Step [800/1563], Loss: 0.2447
Epoch 21, Step [900/1563], Loss: 0.0948
Epoch 21, Step [1000/1563], Loss: 0.1959
Epoch 21, Step [1100/1563], Loss: 0.1454
Epoch 21, Step [1200/1563], Loss: 0.1403
Epoch 21, Step [1300/1563], Loss: 0.2731
Epoch 21, Step [1400/1563], Loss: 0.1554
Epoch 21, Step [1500/1563], Loss: 0.1699
Model saved at epoch 21
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 63.15it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 63.73it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 63.90it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 63.94it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 64.21it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 64.23it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 64.29it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 63.99it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 64.07it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 64.30it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.54it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 64.83it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 65.02it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 65.04it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:14, 63.54it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 64.37it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 64.94it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 65.38it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 65.65it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 65.88it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 66.06it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 66.17it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 66.32it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 66.34it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 66.32it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 66.42it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.45it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 66.51it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:11, 66.51it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 66.49it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 66.46it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 66.53it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 66.58it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 66.60it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 66.57it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 66.58it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 64.97it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 65.49it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 65.86it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.07it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.28it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.36it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.51it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.30it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.24it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.15it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 66.16it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 66.34it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 66.50it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 66.58it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 66.65it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 66.70it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 66.76it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 66.82it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 66.83it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 66.86it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:08, 66.86it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.90it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.92it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.92it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.91it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.90it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.87it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.89it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.90it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 66.91it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 66.96it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.97it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.98it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.96it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.93it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 66.90it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 66.92it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.93it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 66.95it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:06, 66.96it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.95it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.96it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.93it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.90it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.93it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.96it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.99it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.98it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 66.92it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:05, 66.93it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.97it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 67.00it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 67.07it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 67.06it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 67.08it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 67.09it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 67.09it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 67.04it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:04, 67.03it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.74it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.55it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.48it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.57it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.58it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.44it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.36it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 66.33it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:10<00:04, 66.35it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:03, 66.37it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 66.41it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 66.56it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.45it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.40it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.49it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.62it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.79it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.87it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 66.93it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 66.97it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 66.94it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 66.10it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 65.41it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 65.04it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 65.08it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 65.03it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 65.05it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 64.96it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 64.98it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 65.54it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 65.94it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.27it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 66.46it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 66.60it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 66.71it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 66.80it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 66.81it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 66.87it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 66.91it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 66.92it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 66.94it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.93it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 66.96it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 66.97it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 66.91it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 66.92it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:14<00:00, 66.90it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 66.31it/s]
