1.2
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 44.09it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 36.89it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 35.02it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.25it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:29, 33.63it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.46it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:29, 33.15it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.18it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:29, 33.11it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:29, 32.97it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 32.97it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 32.88it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 32.96it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 32.97it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 32.87it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 32.94it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 32.79it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 32.89it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:28, 32.80it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 32.94it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.00it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 32.87it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 32.91it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 32.80it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:27, 32.90it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:27, 32.94it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:27, 32.82it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 32.89it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 32.82it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 32.92it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 32.77it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:26, 32.93it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:04<00:26, 33.04it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:26, 32.91it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:26, 32.95it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:26, 32.81it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 32.94it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 33.03it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 32.96it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 33.04it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:05<00:25, 33.05it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:25, 32.90it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:25, 33.00it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:25, 32.84it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:24, 32.92it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:24, 32.99it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:24, 32.82it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:24, 32.89it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:24, 32.77it/s]sampling loop time step:  20%|██        | 202/1000 [00:06<00:24, 32.91it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:24, 32.79it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:23, 32.93it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:23, 32.98it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 32.85it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 32.93it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 32.77it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:23, 32.92it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:07<00:23, 32.99it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:07<00:23, 32.85it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:23, 32.94it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:23, 32.78it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 32.93it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 33.04it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 32.86it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 32.97it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:08<00:22, 33.05it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:08<00:22, 32.93it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:08<00:22, 32.97it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:08<00:22, 32.80it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:08<00:21, 32.86it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:08<00:21, 32.81it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:08<00:21, 32.86it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:08<00:21, 32.90it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:09<00:21, 32.83it/s]sampling loop time step:  30%|███       | 302/1000 [00:09<00:21, 32.94it/s]sampling loop time step:  31%|███       | 306/1000 [00:09<00:21, 32.76it/s]sampling loop time step:  31%|███       | 310/1000 [00:09<00:21, 32.84it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:09<00:20, 32.76it/s]sampling loop time step:  32%|███▏      | 318/1000 [00:09<00:20, 32.82it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:09<00:20, 32.72it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:09<00:20, 32.87it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:09<00:20, 32.99it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:10<00:20, 32.86it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:10<00:20, 32.88it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:10<00:20, 32.78it/s]sampling loop time step:  35%|███▍      | 346/1000 [00:10<00:19, 32.92it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:10<00:19, 32.93it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:10<00:19, 32.82it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:10<00:19, 32.87it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:10<00:19, 32.80it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:11<00:19, 32.87it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:11<00:19, 32.74it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:11<00:19, 32.88it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:11<00:18, 32.91it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:11<00:18, 32.76it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:11<00:18, 32.84it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:11<00:18, 32.79it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:11<00:18, 32.91it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:12<00:18, 33.00it/s]sampling loop time step:  40%|████      | 402/1000 [00:12<00:18, 32.83it/s]sampling loop time step:  41%|████      | 406/1000 [00:12<00:18, 32.91it/s]sampling loop time step:  41%|████      | 410/1000 [00:12<00:17, 32.89it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:12<00:17, 32.95it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:12<00:17, 33.01it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:12<00:17, 32.88it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:12<00:17, 32.89it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:13<00:17, 32.81it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:13<00:17, 32.93it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:13<00:17, 32.79it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:13<00:16, 32.96it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:13<00:16, 33.01it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:13<00:16, 32.95it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:13<00:16, 33.01it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:13<00:16, 32.98it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:14<00:16, 32.87it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:14<00:16, 32.92it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:14<00:16, 32.86it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:14<00:15, 32.95it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:14<00:15, 33.03it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:14<00:15, 32.90it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:14<00:15, 32.94it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:14<00:15, 32.86it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:14<00:15, 33.02it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:15<00:15, 32.94it/s]sampling loop time step:  50%|█████     | 502/1000 [00:15<00:15, 32.85it/s]sampling loop time step:  51%|█████     | 506/1000 [00:15<00:14, 32.97it/s]sampling loop time step:  51%|█████     | 510/1000 [00:15<00:14, 32.85it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:15<00:14, 32.91it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:15<00:14, 32.76it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:15<00:14, 32.90it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:15<00:14, 32.96it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:16<00:14, 32.91it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:16<00:14, 33.02it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:16<00:13, 33.07it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:16<00:13, 32.95it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:16<00:13, 33.03it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:16<00:13, 33.04it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:16<00:13, 32.88it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:16<00:13, 33.01it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:17<00:13, 32.86it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:17<00:13, 32.88it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:17<00:13, 32.73it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:17<00:12, 32.87it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:17<00:12, 32.88it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:17<00:12, 32.83it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:17<00:12, 32.89it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:17<00:12, 32.81it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:18<00:12, 32.90it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:18<00:12, 32.96it/s]sampling loop time step:  60%|██████    | 602/1000 [00:18<00:12, 32.88it/s]sampling loop time step:  61%|██████    | 606/1000 [00:18<00:11, 32.93it/s]sampling loop time step:  61%|██████    | 610/1000 [00:18<00:11, 32.85it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:18<00:11, 32.98it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:18<00:11, 33.06it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:18<00:11, 32.92it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:18<00:11, 32.94it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:19<00:11, 33.04it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:19<00:11, 32.88it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:19<00:10, 33.02it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:19<00:10, 32.86it/s]sampling loop time step:  65%|██████▍   | 646/1000 [00:19<00:10, 32.92it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:19<00:10, 32.97it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:19<00:10, 32.92it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:19<00:10, 32.94it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:20<00:10, 32.86it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:20<00:10, 33.02it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:20<00:09, 33.05it/s]sampling loop time step:  67%|██████▋   | 674/1000 [00:20<00:09, 32.97it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:20<00:09, 33.06it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:20<00:09, 33.06it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:20<00:09, 32.91it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:20<00:09, 33.01it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:21<00:09, 32.88it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:21<00:09, 32.99it/s]sampling loop time step:  70%|███████   | 702/1000 [00:21<00:09, 33.03it/s]sampling loop time step:  71%|███████   | 706/1000 [00:21<00:08, 32.87it/s]sampling loop time step:  71%|███████   | 710/1000 [00:21<00:08, 32.98it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:21<00:08, 32.85it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:21<00:08, 32.96it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:21<00:08, 32.99it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:22<00:08, 32.85it/s]sampling loop time step:  73%|███████▎  | 730/1000 [00:22<00:08, 32.94it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:22<00:08, 32.87it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:22<00:07, 32.98it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:22<00:07, 32.98it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:22<00:07, 32.89it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:22<00:07, 32.94it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:22<00:07, 32.90it/s]sampling loop time step:  76%|███████▌  | 758/1000 [00:22<00:07, 32.96it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:23<00:07, 33.00it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:23<00:07, 32.89it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:23<00:06, 32.98it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:23<00:06, 32.84it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:23<00:06, 32.96it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:23<00:06, 33.03it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:23<00:06, 32.87it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:23<00:06, 32.97it/s]sampling loop time step:  79%|███████▉  | 794/1000 [00:24<00:06, 32.84it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:24<00:06, 32.94it/s]sampling loop time step:  80%|████████  | 802/1000 [00:24<00:06, 32.98it/s]sampling loop time step:  81%|████████  | 806/1000 [00:24<00:05, 32.79it/s]sampling loop time step:  81%|████████  | 810/1000 [00:24<00:05, 32.88it/s]sampling loop time step:  81%|████████▏ | 814/1000 [00:24<00:05, 32.78it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:24<00:05, 32.90it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:24<00:05, 32.77it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:25<00:05, 32.95it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:25<00:05, 33.00it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:25<00:05, 32.90it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:25<00:04, 32.96it/s]sampling loop time step:  84%|████████▍ | 842/1000 [00:25<00:04, 32.76it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:25<00:04, 32.88it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:25<00:04, 33.01it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:25<00:04, 32.91it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:26<00:04, 33.02it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:26<00:04, 33.07it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:26<00:04, 32.87it/s]sampling loop time step:  87%|████████▋ | 870/1000 [00:26<00:03, 32.94it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:26<00:03, 32.82it/s]sampling loop time step:  88%|████████▊ | 878/1000 [00:26<00:03, 32.90it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:26<00:03, 32.75it/s]sampling loop time step:  89%|████████▊ | 886/1000 [00:26<00:03, 32.89it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:27<00:03, 32.99it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:27<00:03, 32.86it/s]sampling loop time step:  90%|████████▉ | 898/1000 [00:27<00:03, 32.93it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:27<00:02, 32.84it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:27<00:02, 32.96it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:27<00:02, 32.97it/s]sampling loop time step:  91%|█████████▏| 914/1000 [00:27<00:02, 32.84it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:27<00:02, 32.93it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:27<00:02, 32.80it/s]sampling loop time step:  93%|█████████▎| 926/1000 [00:28<00:02, 32.98it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:28<00:02, 33.03it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:28<00:02, 32.92it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:28<00:01, 32.99it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:28<00:01, 33.04it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:28<00:01, 32.94it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:28<00:01, 33.00it/s]sampling loop time step:  95%|█████████▌| 954/1000 [00:28<00:01, 32.91it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:29<00:01, 35.31it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:29<00:00, 37.80it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:29<00:00, 39.52it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:29<00:00, 41.51it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:29<00:00, 44.38it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 44.73it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:29<00:00, 44.93it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:29<00:00, 45.09it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:30<00:00, 40.86it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:30<00:00, 33.33it/s]
Epoch 1, Step [0/1563], Loss: 1.1364
Epoch 1, Step [100/1563], Loss: 0.2575
Epoch 1, Step [200/1563], Loss: 0.1300
Epoch 1, Step [300/1563], Loss: 0.1723
Epoch 1, Step [400/1563], Loss: 0.1478
Epoch 1, Step [500/1563], Loss: 0.2063
Epoch 1, Step [600/1563], Loss: 0.0953
Epoch 1, Step [700/1563], Loss: 0.1425
Epoch 1, Step [800/1563], Loss: 0.3275
Epoch 1, Step [900/1563], Loss: 0.1487
Epoch 1, Step [1000/1563], Loss: 0.2218
Epoch 1, Step [1100/1563], Loss: 0.3183
Epoch 1, Step [1200/1563], Loss: 0.2379
Epoch 1, Step [1300/1563], Loss: 0.1815
Epoch 1, Step [1400/1563], Loss: 0.5432
Epoch 1, Step [1500/1563], Loss: 0.3808
Model saved at epoch 1
