1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 52.78it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:17, 55.00it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:18, 53.35it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:18, 53.59it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:17, 53.90it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 54.37it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 54.64it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 54.90it/s]sampling loop time step:   5%|▌         | 54/1000 [00:00<00:17, 55.03it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 55.17it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:16, 55.34it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:16, 55.45it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:16, 55.44it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:16, 55.50it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:16, 55.56it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 55.64it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:16, 55.61it/s]sampling loop time step:  11%|█         | 108/1000 [00:01<00:16, 55.61it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:15, 55.65it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:15, 55.59it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:15, 55.58it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:15, 55.61it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:15, 55.60it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:15, 55.59it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:15, 55.51it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:15, 55.51it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:02<00:15, 55.51it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:14, 55.55it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:14, 55.50it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:14, 55.48it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:03<00:14, 55.52it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:03<00:13, 58.41it/s]sampling loop time step:  20%|██        | 200/1000 [00:03<00:13, 60.99it/s]sampling loop time step:  21%|██        | 207/1000 [00:03<00:12, 62.85it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:03<00:12, 64.22it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:03<00:11, 65.16it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:03<00:11, 65.75it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:04<00:11, 66.14it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:04<00:11, 66.50it/s]sampling loop time step:  25%|██▍       | 249/1000 [00:04<00:11, 66.42it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:04<00:11, 66.33it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:04<00:11, 66.28it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:04<00:11, 66.20it/s]sampling loop time step:  28%|██▊       | 277/1000 [00:04<00:10, 66.25it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:04<00:10, 66.11it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:04<00:10, 65.93it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:05<00:10, 66.06it/s]sampling loop time step:  30%|███       | 305/1000 [00:05<00:10, 66.00it/s]sampling loop time step:  31%|███       | 312/1000 [00:05<00:10, 66.00it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:05<00:10, 65.99it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:05<00:10, 65.84it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:05<00:10, 66.02it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:05<00:09, 66.02it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:05<00:09, 66.12it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:05<00:09, 66.19it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:06<00:09, 66.15it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:06<00:09, 66.16it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:06<00:09, 66.15it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:06<00:09, 65.94it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:06<00:09, 66.01it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:06<00:09, 65.93it/s]sampling loop time step:  40%|████      | 403/1000 [00:06<00:09, 66.06it/s]sampling loop time step:  41%|████      | 410/1000 [00:06<00:09, 64.57it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:06<00:08, 65.43it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:06<00:08, 66.00it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:07<00:08, 66.43it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:07<00:08, 66.72it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:07<00:08, 66.69it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:07<00:08, 66.33it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:07<00:08, 66.12it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:07<00:08, 66.22it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:07<00:07, 66.22it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:07<00:07, 66.24it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:07<00:07, 66.28it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:08<00:07, 66.11it/s]sampling loop time step:  50%|█████     | 501/1000 [00:08<00:07, 66.10it/s]sampling loop time step:  51%|█████     | 508/1000 [00:08<00:07, 65.90it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:08<00:07, 66.01it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:08<00:07, 66.10it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:08<00:07, 65.94it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:08<00:07, 66.12it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:08<00:06, 66.35it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:08<00:06, 66.21it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:08<00:06, 66.24it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:09<00:06, 66.24it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:09<00:06, 66.10it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:09<00:06, 66.25it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:09<00:06, 66.06it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:09<00:06, 65.84it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:09<00:06, 64.35it/s]sampling loop time step:  61%|██████    | 606/1000 [00:09<00:06, 59.06it/s]sampling loop time step:  61%|██████    | 612/1000 [00:09<00:06, 57.81it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:09<00:06, 56.75it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:10<00:06, 56.11it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:10<00:06, 55.59it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:10<00:06, 55.33it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:10<00:06, 55.16it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:10<00:06, 54.86it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:10<00:06, 54.81it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:10<00:06, 54.55it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:10<00:06, 54.43it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:06, 54.44it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:11<00:05, 54.32it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:11<00:06, 52.27it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:11<00:05, 56.03it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:11<00:05, 58.84it/s]sampling loop time step:  70%|███████   | 705/1000 [00:11<00:04, 60.84it/s]sampling loop time step:  71%|███████   | 712/1000 [00:11<00:04, 62.28it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:11<00:04, 63.35it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:11<00:04, 64.17it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:11<00:04, 64.70it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:12<00:03, 65.14it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:12<00:03, 65.29it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:12<00:03, 65.52it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:12<00:03, 65.82it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:12<00:03, 65.84it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:12<00:03, 65.93it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:12<00:03, 65.90it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:12<00:03, 65.97it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:12<00:03, 66.06it/s]sampling loop time step:  80%|████████  | 803/1000 [00:13<00:02, 66.09it/s]sampling loop time step:  81%|████████  | 810/1000 [00:13<00:02, 66.18it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:13<00:02, 65.97it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:13<00:02, 66.08it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:13<00:02, 66.12it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:13<00:02, 65.92it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:13<00:02, 65.98it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:13<00:02, 65.99it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:13<00:02, 66.07it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:13<00:02, 66.23it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:14<00:01, 66.18it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:14<00:01, 66.26it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:14<00:01, 66.30it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:14<00:01, 66.33it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:14<00:01, 66.30it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:14<00:01, 66.31it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:14<00:01, 66.28it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:14<00:01, 66.28it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:14<00:01, 66.33it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:15<00:00, 66.36it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:15<00:00, 66.38it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:15<00:00, 66.44it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:15<00:00, 66.44it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:15<00:00, 66.44it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:15<00:00, 66.42it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:15<00:00, 66.36it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:15<00:00, 66.41it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:15<00:00, 66.39it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:15<00:00, 66.37it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 62.58it/s]
Epoch 18, Step [0/1563], Loss: 0.1753
Epoch 18, Step [100/1563], Loss: 0.1139
Epoch 18, Step [200/1563], Loss: 0.5336
Epoch 18, Step [300/1563], Loss: 0.0746
Epoch 18, Step [400/1563], Loss: 0.1246
Epoch 18, Step [500/1563], Loss: 0.1233
Epoch 18, Step [600/1563], Loss: 0.0712
Epoch 18, Step [700/1563], Loss: 0.0945
Epoch 18, Step [800/1563], Loss: 0.1864
Epoch 18, Step [900/1563], Loss: 0.1492
Epoch 18, Step [1000/1563], Loss: 0.0844
Epoch 18, Step [1100/1563], Loss: 0.1090
Epoch 18, Step [1200/1563], Loss: 0.1184
Epoch 18, Step [1300/1563], Loss: 0.1032
Epoch 18, Step [1400/1563], Loss: 0.1372
Epoch 18, Step [1500/1563], Loss: 0.0985
Model saved at epoch 18
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 64.28it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.84it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 63.46it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 64.24it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 64.69it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 65.06it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 65.27it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 65.46it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 65.61it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 65.70it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 65.86it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 66.05it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 66.14it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 66.19it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 66.20it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 66.21it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 66.27it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 66.32it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 66.30it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:12, 66.32it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 66.32it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 66.32it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 66.24it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 66.27it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 66.28it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 66.32it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.37it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:12, 66.35it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 66.32it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 66.33it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 66.28it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 66.29it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 66.27it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 66.28it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 66.29it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 66.37it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 66.38it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 66.37it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 66.27it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.30it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.38it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.42it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.42it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.41it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.42it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.46it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:10, 66.41it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 66.35it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 66.22it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:10, 64.25it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 64.66it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 65.15it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 65.50it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 65.71it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 65.81it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 65.93it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 66.04it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.15it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.25it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.29it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.26it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.31it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.30it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.38it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.37it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:08, 66.45it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 66.42it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.45it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.48it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.35it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 64.05it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 64.75it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 65.18it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 65.53it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 65.82it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 66.01it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 65.86it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 65.97it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 65.94it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.10it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.21it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.34it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.35it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.43it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 66.44it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:05, 66.40it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.43it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.48it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.46it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.52it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.53it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.44it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.44it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 66.56it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 66.55it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.52it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.48it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.52it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.56it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.45it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.38it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.36it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 64.55it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 64.99it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 65.32it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 65.74it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 65.99it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.13it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.24it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.33it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.38it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.40it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.49it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 66.48it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 66.51it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 66.50it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 66.41it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 66.35it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 66.40it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 66.40it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 66.43it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 66.45it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 66.50it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:01, 66.43it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 66.46it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 66.46it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.49it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 66.50it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 66.52it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 66.48it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 66.48it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 66.49it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 66.49it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 66.48it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 66.52it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 66.51it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.54it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 66.52it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 66.51it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 66.50it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 66.56it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 66.51it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 66.15it/s]
